"[tag, prev_tag]",Probability
"['<s>', 'NNP']",0.004045295388512255
"['NNP', 'RB']",0.00013252910791748286
"['RB', 'JJ']",0.0011661861122844392
"['JJ', 'NN']",0.007502846824859077
"['NN', 'VBZ']",0.0005376248646427965
"['VBZ', 'RB']",0.0014042261590482717
"['RB', 'DT']",0.0007805182641273806
"['DT', 'NN']",0.007409168990930752
"['NN', 'POS']",0.0002713483986640529
"['POS', 'JJ']",0.0024046489880435507
"['NN', '.']",0.00111962914028205
"['.', '.']",0.008097691941280908
"['.', '</s>']",0.008003868416114552
"['<s>', 'NNS']",0.000610891752961335
"['NNS', 'IN']",0.004140711548589797
"['IN', 'NNS']",0.000655614528123285
"['IN', 'NNP']",0.0029152747135369667
"['NNP', 'NNP']",0.004590032518117699
"['NNP', 'WP']",6.141592805932132e-05
"['WP', 'VBD']",0.0035673747365007297
"['VBD', 'VBG']",0.0005340952233869358
"['VBG', '$']",0.00019035532994923857
"['$', '$']",0.006509234029669997
"['$', 'CD']",0.006576512934369429
"['CD', 'TO']",0.0003128893963430366
"['TO', '$']",0.00018246431084967547
"['CD', 'DT']",0.00024152865682620367
"['NN', 'VBD']",0.0007760057008523383
"['VBD', 'VBN']",0.0013127159707341557
"['VBN', 'WRB']",0.00012134817826047386
"['WRB', 'DT']",0.004493372275893057
"['VBD', 'IN']",0.0016795042566745816
"['NNP', 'CC']",0.0005495109352676119
"['CC', 'DT']",0.001837322474923031
"['DT', 'NNS']",0.0006257042058405216
"['NNS', 'VBD']",0.0009225795906507092
"['VBD', 'TO']",0.0009201881559558052
"['TO', 'NNP']",0.0009123215542483773
"['NNP', '.']",0.0006723427913862544
"['<s>', 'DT']",0.0047083364374580945
"['DT', 'MD']",2.0779844474408467e-05
"['MD', 'VB']",0.012251308900523561
"['VB', 'JJ']",0.0007521110389388398
"['NN', 'IN']",0.003937087746971422
"['CC', 'CD']",0.00030622041248717187
"['CD', 'JJ']",0.0006532252309617781
"['JJ', 'NNS']",0.002451284707318025
"['NNS', 'WP']",0.0001561847338503169
"['WP', 'IN']",0.00016215339711366953
"['NNP', 'VBD']",0.0009858872662154212
"['VBD', 'PRP$']",0.0002766999350076897
"['PRP$', 'NNS']",0.002192393736017897
"['IN', 'DT']",0.004848969248732049
"['DT', 'NNP']",0.001535399619497959
"['NNP', 'NN']",0.0011976105971567659
"['NN', 'VBN']",0.00017244571130051962
"['VBN', 'IN']",0.005349432191649223
"['NNP', 'DT']",0.00043314391368152934
"['<s>', 'IN']",0.002272219325039112
"['NNP', 'IN']",0.0006868886690845148
"['NN', 'NN']",0.0025042667633715164
"['VBZ', 'JJ']",0.0007863666490670321
"['JJ', 'RB']",9.223357798881136e-05
"['RB', 'TO']",0.0005601366366090614
"['TO', 'VB']",0.008575822609934747
"['VB', 'JJR']",7.521110389388397e-05
"['JJR', 'IN']",0.004232207096000564
"['IN', 'PDT']",9.208069215214678e-06
"['PDT', 'DT']",0.01313755795981453
"['DT', 'JJ']",0.003322466244297087
"['POS', 'NN']",0.005811235054438581
"['NN', 'DT']",0.0002662764659787435
"['VBD', '.']",0.0010102765068885414
"['NNP', 'VBZ']",0.00034263623022568737
"['IN', 'NN']",0.0015045985097660783
"['IN', 'VBG']",0.0003941053624111882
"['VBG', 'DT']",0.003083756345177665
"['IN', 'JJ']",0.0008471423677997502
"['NN', 'NNS']",0.0010067786380339161
"['VBG', 'RP']",0.00038071065989847715
"['RP', 'NNS']",0.0008828722778104767
"['IN', 'RBR']",5.524841529128806e-06
"['RBR', 'JJ']",0.0067171470444553
"['NNS', '.']",0.0014855710731344098
"['VBZ', 'VBN']",0.002774750890279385
"['NN', 'CC']",0.0008064372969641947
"['CC', 'IN']",0.0005876121428807892
"['NNS', 'WDT']",0.0002796796396854512
"['WDT', 'VBD']",0.0027242172297894923
"['VBD', 'JJR']",0.00014800229081806657
"['<s>', 'PRP']",0.001422930790434329
"['PRP', 'VBP']",0.0017902813299232737
"['VBP', 'RB']",0.001699554142939125
"['RB', 'VBG']",0.0005968669078621145
"['VBG', 'PRP$']",0.00045685279187817257
"['NNS', 'TO']",0.0006683253727548445
"['VB', 'RP']",0.0003623807733068955
"['RP', 'TO']",0.0011035903472630959
"['TO', 'DT']",0.0014944695936259134
"['CC', 'VB']",0.0006124408249743437
"['VB', 'DT']",0.0038015794331817715
"['VBD', 'NNP']",0.001074625328983353
"['WP', 'VBZ']",0.003161991243716556
"['VBZ', 'DT']",0.002909556601548019
"['CC', 'NN']",0.0024994206640844836
"['<s>', 'VBN']",9.684869254265067e-05
"['VBN', 'TO']",0.0018303350220954808
"['VB', 'PRP']",0.00031451916173806026
"['PRP', 'DT']",0.00021921812203142126
"['VBZ', 'CD']",0.0003931833245335161
"['CD', 'NNS']",0.002859918868328457
"['NNS', 'VBP']",0.0008789931532971324
"['VBP', 'IN']",0.0015891934843067143
"['NN', 'RB']",0.00031699579283183755
"['RB', 'IN']",0.0024609281739545645
"['NN', 'WDT']",0.00021936108863963158
"['WDT', 'VBZ']",0.0053422961259508225
"['CD', 'NN']",0.0023768615546760495
"['NN', 'JJ']",0.00013187024981804442
"['IN', '$']",0.0001252297413269196
"['CD', 'CC']",0.00032935725930845954
"['CC', '$']",0.00012414341046777238
"['NN', 'WRB']",9.256277150689656e-05
"['WRB', 'NNS']",0.0012356773758705909
"['VB', '$']",0.0002871696694130115
"['VBN', 'DT']",0.0011022459525326376
"['NN', 'TO']",0.0004754936892477563
"['VB', 'WRB']",0.00011623534238145705
"['WRB', 'CD']",0.00033700292069197934
"['NNS', 'RB']",0.00046492199843815266
"['RB', 'PRP']",0.00036730271253053204
"['PRP', 'RB']",0.0008403361344537816
"['RB', 'VBD']",0.0010284475950854896
"['PRP', 'VBD']",0.0046644744854463524
"['VBD', 'DT']",0.002483864532859726
"['VBG', 'TO']",0.0010532994923857868
"['VB', 'IN']",0.001483709958633893
"['IN', 'CD']",0.0009005491692479954
"['<s>', 'PRP$']",0.00012664829024808166
"['PRP$', 'JJ']",0.0035794183445190158
"['IN', 'WP']",5.524841529128806e-05
"['VBD', 'WRB']",0.0001158278797706608
"['DT', 'VBN']",0.00011544358041338037
"['VBN', 'NN']",0.0008494372478233171
"['VBD', 'RB']",0.0007335765718808517
"['RB', 'VB']",0.001496758553561918
"['VB', ':']",3.41868654063109e-05
"[':', 'NNS']",0.000635215362439227
"['NNS', 'VBN']",0.00029420845213664346
"['VBN', 'VBZ']",5.056174094186411e-05
"['VBN', 'CC']",0.00017190991920233798
"['VBD', 'PRP']",0.0014800229081806658
"['PRP', 'MD']",0.0029716234319814884
"['MD', 'RB']",0.0018673647469458988
"['RB', ':']",6.42779746928431e-05
"[':', 'VBD']",0.0002687449610319806
"['VBN', 'RP']",0.00043483097210003137
"['RP', 'IN']",0.004120070629782225
"['CC', 'VBN']",0.00014897209256132686
"['PRP', 'VBZ']",0.0023748629886737303
"['<s>', 'RB']",0.0008045891380466364
"['RB', 'NNP']",0.00032138987346421556
"['DT', 'CD']",0.0003024621806830566
"['IN', 'WRB']",2.0257752273472288e-05
"['WRB', 'PRP']",0.003594697820714446
"['VBG', 'VBD']",7.614213197969543e-05
"['NN', ':']",0.00012045840127609826
"[':', ':']",0.0016857638464733331
"[':', 'IN']",0.0007085094427206763
"['RB', 'VBP']",0.00037648528034379535
"['VBP', 'VBG']",0.0011036065863241071
"['VBG', 'IN']",0.0019923857868020304
"['VBP', 'VBN']",0.002759016465810268
"['VBN', 'VBN']",0.0005258421057953868
"['VB', 'NN']",0.0011281665584082596
"['<s>', 'EX']",8.194889368993519e-05
"['EX', 'VBP']",0.004629629629629629
"['RB', 'NN']",0.0002387467631448458
"['NN', 'NNP']",0.00040068268213944267
"['CC', 'NNP']",0.0018455987022875492
"['NNP', 'NNPS']",0.00015677223741458336
"['NNPS', 'NNP']",0.004345307068366165
"['VBP', 'DT']",0.0015229770891272679
"['NN', 'MD']",0.0003233357086884743
"['NNP', 'JJ']",0.00020849091367506448
"['VBD', 'CD']",0.0005276603411774548
"['NN', 'PRP$']",1.5215798055928202e-05
"['PRP$', 'JJS']",0.00026845637583892615
"['JJS', 'NN']",0.005183374083129584
"['NNP', 'CD']",0.0003038472230303265
"['CD', '.']",0.0005379501902038173
"['VBZ', 'TO']",0.0011233809272386173
"['NNP', 'PRP']",4.687005036106101e-05
"['VBZ', 'VBG']",0.0014042261590482717
"['CD', 'NNP']",0.00071909668282347
"['NNP', 'NNS']",0.00021657195684076467
"['NN', 'CD']",6.086319222371281e-05
"['NNP', 'WRB']",5.6567302159901215e-05
"['JJ', 'TO']",0.00028024817927369607
"['JJ', 'VBD']",1.7737226536309876e-05
"['<s>', 'JJ']",0.0003873947701706027
"['VBD', 'JJ']",0.000662792867576559
"['NNP', 'VBP']",3.71727985622208e-05
"['NNP', 'POS']",0.0005721378561315723
"['POS', 'NNP']",0.0024269142564513615
"['NNP', 'WDT']",0.0001357615251837629
"['NNS', 'NN']",0.000483083014002143
"['NNS', 'CC']",0.0011114541525162086
"['CC', 'JJ']",0.0013241963783229053
"['IN', 'IN']",0.00022283527500819517
"['VBG', 'CD']",0.00030456852791878173
"['NNS', 'DT']",0.0004467609828741623
"['IN', 'PRP$']",0.0005267015591102795
"['NNS', 'VBG']",0.0003486914988286145
"['VBG', 'RB']",0.00038071065989847715
"['RB', '.']",0.0006060494756753779
"['CD', 'IN']",0.0012241111470964413
"['VBG', 'NNS']",0.0013451776649746193
"['NNP', 'TO']",0.0001810153669116839
"['JJ', 'JJ']",0.0010890657093294263
"['JJ', 'IN']",0.000571138694469178
"['TO', 'NN']",0.00044312761206349757
"['<s>', 'VBG']",0.00022349698279073232
"['NNP', 'VBN']",3.2324172662800694e-05
"['JJ', 'NNP']",0.0006952992802233472
"['RB', 'VBZ']",0.0008080659675671704
"['VBZ', 'NN']",0.0005392228450745363
"['VB', '.']",0.0002598201770879628
"['NNP', ':']",0.0002278854172727449
"[':', 'NNP']",0.0029073318511641543
"['MD', 'VBD']",3.4904013961605584e-05
"['CD', 'CD']",0.002772090265846201
"['WDT', 'MD']",0.002299663895276844
"['VB', 'NNP']",0.0005606645926634987
"['<s>', 'NN']",0.0003724949713178872
"['CC', 'MD']",0.0002896679577581355
"['VB', 'VBN']",0.001292263512358552
"[':', 'CD']",0.0004886272018763284
"['POS', 'JJS']",0.0005121011733796451
"['NNS', 'MD']",0.0002833118427982493
"['IN', 'PRP']",0.0004051550454694458
"['IN', 'JJS']",2.5782593802601096e-05
"['JJS', 'NNP']",0.00019559902200488998
"['VB', 'TO']",0.0004170797579569929
"['DT', '$']",0.0003463307412401411
"['NN', 'VBG']",0.00021809310546830422
"['NN', 'PRP']",0.00015849789641591877
"['IN', 'RB']",0.00013443781054213428
"['RB', 'CD']",0.00038566784815705866
"['NNS', 'JJ']",0.0001997711712038937
"['VB', 'CD']",0.0006290383234761205
"['NNS', '$']",5.4483046691971016e-05
"['CD', 'VBD']",9.880717779253786e-05
"['JJ', 'CD']",0.0001738248200558368
"['<s>', 'CC']",0.0005587424569768308
"['VB', 'PRP$']",0.0007931352774264127
"['PRP$', 'NN']",0.006085011185682327
"['TO', 'CD']",0.0008428113405913581
"['<s>', 'CD']",0.00016389778737987038
"['NN', 'VBP']",5.5791259538403405e-05
"['WP', 'RB']",0.0006486135884546781
"['PRP$', 'NNP']",0.0014317673378076063
"['WRB', 'RB']",0.00044933722758930576
"['CC', 'WRB']",0.00019035322938391763
"['WRB', 'NNP']",0.0016850146034598967
"[':', 'NN']",0.00036647040140724634
"['JJ', '$']",0.00011351824983238321
"['NNP', 'MD']",0.00015515602878144334
"['RB', 'VBN']",0.0013773851719894952
"['TO', 'PRP$']",0.00019115308755680288
"['PRP$', 'VBN']",2.237136465324385e-05
"['VBN', 'NNP']",0.00045505566847677697
"['NNS', 'NNS']",0.00020703557742948986
"['IN', 'JJR']",4.419873223303045e-05
"['JJR', 'NN']",0.004232207096000564
"['CD', 'VBZ']",8.782860248225588e-05
"['VBP', ':']",6.621639517944644e-05
"[':', 'DT']",0.0017590579267547824
"['DT', 'RB']",0.00014545891132085927
"['DT', '.']",4.617743216535215e-06
"['IN', 'WDT']",4.788195991911632e-05
"['WDT', 'DT']",0.00021227666725632407
"['VBN', '.']",0.00048539271304189546
"['VBZ', 'IN']",0.0014379275868654303
"['CC', 'VBD']",0.0006372695070678982
"['NNP', 'VBG']",5.979971942618129e-05
"['NNPS', 'POS']",0.00028968713789107763
"['RP', 'RB']",0.00044143613890523835
"['JJS', 'IN']",0.003911980440097799
"['VB', 'PDT']",3.41868654063109e-05
"['JJ', 'VBN']",2.8379562458095802e-05
"['NN', 'VB']",1.5215798055928202e-05
"['PRP', 'NN']",0.00010960906101571063
"['VBG', 'VB']",1.2690355329949238e-05
"['VBD', '$']",2.5739528837924622e-05
"['CC', 'NNS']",0.0009600423742841063
"['VB', 'VBG']",0.0002734949232504872
"['VBG', 'NN']",0.0018908629441624365
"['DT', 'JJS']",0.00014315003971259165
"['JJS', 'JJ']",0.0018581907090464548
"['VBZ', 'JJR']",8.987047417908939e-05
"['DT', 'VBG']",0.00011544358041338037
"['VBG', 'JJ']",0.0008121827411167512
"['VBD', 'NN']",0.00044400687245419975
"['PRP$', 'DT']",2.237136465324385e-05
"['RP', 'CC']",7.357268981753973e-05
"['VBG', '.']",0.00017766497461928934
"['VBN', 'VBG']",0.00028314574927443904
"['VBG', 'NNP']",0.00038071065989847715
"['CC', 'VBZ']",0.0004634687324130169
"['NNS', 'VBZ']",0.00016344914007591305
"['VBZ', 'PRP$']",0.00011233809272386173
"['VBP', 'NNP']",0.0002869377124442679
"['POS', 'NNS']",0.00135818137287645
"['<s>', 'WRB']",0.00011919839082172391
"['VBZ', 'RP']",7.863666490670322e-05
"['RP', 'DT']",0.0025014714537963507
"['VBD', 'RP']",0.00034104875710250123
"['WRB', 'NN']",0.000505504381037969
"['RB', 'RBR']",4.5912839066316505e-05
"['RBR', 'IN']",0.0014655593551538837
"['NN', 'JJR']",7.607899027964101e-06
"['JJR', 'TO']",0.0006348310644000846
"['TO', 'VBG']",9.557654377840144e-05
"['VBZ', 'NNP']",0.0003370142781715852
"['VBG', 'VBN']",0.0006091370558375635
"['DT', 'VBZ']",4.848630377361976e-05
"['NNS', 'RBR']",3.995423424077874e-05
"['VB', 'RB']",0.0002598201770879628
"['VBN', 'NNS']",0.00042471862391165854
"['NNS', 'NNP']",0.0002796796396854512
"['RB', 'RB']",0.0008172485353804338
"['VBN', 'PRP']",0.00014157287463721952
"['VB', 'CC']",0.00010256059621893268
"['CD', ':']",0.00019761435558507572
"['NNS', 'PRP']",0.0001489203276247208
"['VBN', 'CD']",0.0003539321865930488
"['JJ', 'CC']",0.00031927007765357777
"['VBN', 'JJ']",0.0005561791503605053
"['VBG', 'CC']",0.00015228426395939087
"['CC', 'VBG']",0.00033932532194524447
"['VBG', 'PRP']",0.0004187817258883249
"['PRP', 'IN']",0.0006454755815369626
"['CD', 'WDT']",3.842501358598695e-05
"['RB', 'NNS']",0.0001744687884520027
"['TO', 'RB']",0.00013902042731403846
"['VBP', '.']",0.0003531541076237143
"['WDT', 'RB']",0.00045993277905536885
"['VBP', 'CD']",0.0001986491855383393
"['DT', 'IN']",9.928147915550711e-05
"[':', 'WDT']",9.772544037526569e-05
"['CC', 'RB']",0.0005296785513291621
"['WP', 'PRP']",0.002026917463920869
"['VBD', 'NNS']",0.0004826161657110867
"['WP', 'VBP']",0.0016215339711366952
"['VBN', 'RB']",0.00034381983840467596
"['DT', 'RBS']",3.9250817340549326e-05
"['RBS', 'JJ']",0.013513513513513514
