"[tag, prev_tag]",Probability
"['CC', 'WDT']",2.4828682093554473e-05
"['JJ', '.']",0.00015963503882678888
"['<s>', 'TO']",6.70490948372197e-05
"['VBZ', 'NNS']",0.00040441713380590224
"['DT', 'PRP']",9.23548643307043e-06
"['WRB', 'PRP$']",0.00016850146034598967
"['VBP', 'JJ']",0.00092702953251225
"['NNP', 'JJS']",9.697251798840209e-06
"['VB', 'NNS']",0.0004786161156883525
"['JJS', '.']",0.00019559902200488998
"['CC', 'PRP']",0.0004634687324130169
"['WRB', 'TO']",0.000505504381037969
"['PRP', '.']",0.00034100596760443307
"['PRP$', 'CD']",0.0003579418344519016
"['NNS', 'CD']",4.721864046637488e-05
"['RP', '$']",0.00014714537963507945
"['CD', 'RB']",8.233931482711488e-05
"['CC', 'VBP']",0.00014069586519680868
"['.', 'JJ']",3.6085971217829355e-06
"['TO', 'WDT']",8.688776707127404e-06
"['WDT', '.']",7.075888908544135e-05
"['VBZ', 'PRP']",0.00032578046889919905
"['IN', 'CC']",1.2891296901300548e-05
"['WDT', 'VBP']",0.0013444188926233858
"['RB', 'JJR']",0.00018365135626526602
"['JJR', 'NNS']",0.0025393242576003386
"['NNPS', 'DT']",0.00028968713789107763
"['CD', 'POS']",1.0978575310281986e-05
"['RBR', 'NN']",0.0002442598925256473
"['VBG', 'WDT']",3.8071065989847716e-05
"['WDT', 'NNS']",0.0002830355563417654
"['VBP', 'PRP$']",0.0001986491855383393
"['DT', 'JJR']",8.311937789763387e-05
"['NNS', 'WRB']",7.627626536875942e-05
"['CC', 'PRP$']",0.00022345813884199026
"['<s>', 'VBD']",7.449899426357744e-06
"['NNS', ':']",0.00010533389027114396
"[':', 'MD']",2.4431360093816422e-05
"['POS', 'CD']",0.0003562442945249705
"['JJ', ':']",3.547445307261975e-05
"['<s>', 'JJS']",3.724949713178872e-05
"['NNPS', 'VBD']",0.0012553109308613365
"['IN', 'VBN']",4.235711838998751e-05
"['RP', 'VBD']",0.00044143613890523835
"['PRP$', 'VBG']",0.00013422818791946307
"['CD', 'VBG']",9.331789013739687e-05
"['DT', 'VBD']",3.694194573228172e-05
"['WDT', 'NNP']",0.0002830355563417654
"['VBP', 'TO']",0.0006400918200679821
"['RB', 'MD']",0.00015610365282547612
"['RB', '$']",1.8365135626526602e-05
"['JJ', 'VBG']",7.449635145250149e-05
"['RP', 'NN']",0.0008828722778104767
"['VB', 'VB']",0.00011623534238145705
"['<s>', 'VB']",2.9799597705430977e-05
"['PRP', 'JJ']",6.089392278650591e-05
"['CD', 'VB']",2.744643827570496e-05
"['VBZ', '$']",3.370142781715852e-05
"['.', 'NNP']",6.856334531387577e-05
"[':', 'VBP']",2.4431360093816422e-05
"['VBP', 'PRP']",0.0003972983710766786
"['PRP', 'TO']",0.00036536353671903543
"['NNP', 'WP$']",1.1313460431980244e-05
"['WP$', 'NNS']",0.008441558441558441
"['VBZ', 'RBR']",0.00010110428345147556
"['NN', 'WP$']",1.01438653706188e-05
"['WP$', 'NN']",0.0025974025974025974
"['DT', 'PRP$']",4.617743216535215e-06
"['RP', '.']",0.00044143613890523835
"[':', 'PRP']",0.00019545088075053138
"['VBP', 'VB']",4.414426345296429e-05
"['VBZ', 'VB']",3.370142781715852e-05
"['MD', ':']",1.7452006980802792e-05
"[':', 'CC']",0.0004886272018763284
"['VBZ', ':']",1.1233809272386174e-05
"[':', 'VBN']",7.329408028144927e-05
"['RB', 'WRB']",8.26431103193697e-05
"['DT', 'NNPS']",3.694194573228172e-05
"['NNPS', ':']",0.00019312475859405175
"['CD', 'JJR']",0.00010978575310281985
"['CC', 'TO']",4.9657364187108946e-05
"['RP', 'CD']",0.0010300176574455562
"['VBZ', 'WRB']",8.987047417908939e-05
"['NNS', 'PRP$']",1.452881245119227e-05
"['VBG', ':']",5.076142131979695e-05
"[':', 'RB']",0.0002687449610319806
"['RP', 'PRP$']",0.0011035903472630959
"['PRP', 'PRP$']",6.089392278650591e-05
"['PRP$', 'MD']",2.237136465324385e-05
"['VBD', 'VB']",3.860929325688693e-05
"['RP', 'NNP']",0.0002942907592701589
"['NNPS', 'CC']",0.0010621861722672848
"['JJS', 'CD']",0.00039119804400977997
"['VBD', 'CC']",0.00013513252639910426
"[':', 'VBG']",7.329408028144927e-05
"['VBG', 'VBZ']",7.614213197969543e-05
"['<s>', ':']",9.684869254265067e-05
"['RP', 'VBG']",0.00014714537963507945
"[':', 'JJ']",0.00036647040140724634
"['NN', 'WP']",2.9163612940529053e-05
"['NNPS', 'MD']",0.00019312475859405175
"['NNPS', 'VB']",9.656237929702588e-05
"['POS', 'VBG']",6.679580522343197e-05
"['VBN', 'PRP$']",9.10111336953554e-05
"['CC', 'JJS']",1.6552454729036316e-05
"['PRP', 'VB']",6.089392278650591e-05
"['TO', 'JJ']",0.00032148473816371394
"['IN', 'VBP']",1.8416138430429355e-06
"['VBP', 'NN']",0.0003972983710766786
"['WP$', 'JJ']",0.0025974025974025974
"['CD', 'VBP']",1.6467862965422977e-05
"['VBP', 'EX']",6.621639517944644e-05
"['DT', 'DT']",4.617743216535215e-06
"['DT', 'CC']",2.3088716082676073e-06
"['WRB', 'JJ']",0.0014603459896652437
"['VBZ', '.']",0.0001685071390857926
"['NNS', 'EX']",1.0896609338394204e-05
"['EX', 'NNS']",0.00035612535612535614
"['PRP', 'NNP']",1.2178784557301181e-05
"['NNP', 'PRP$']",1.6162086331400347e-05
"['.', 'WRB']",3.6085971217829355e-06
"['CD', 'PRP']",5.489287655140992e-05
"['CD', '$']",2.744643827570496e-05
"['VB', 'VBZ']",1.3674746162524358e-05
"['NNP', 'VB']",1.6162086331400348e-06
"['.', ':']",1.8042985608914678e-05
"['DT', ':']",1.1544358041338038e-05
"['PRP$', 'RB']",2.237136465324385e-05
"['NNS', 'POS']",7.627626536875942e-05
"['IN', 'VBZ']",1.4732910744343484e-05
"['VBD', 'RBR']",8.365346872325503e-05
"['NNPS', 'NN']",0.0011587485515643105
"['NNS', 'NNPS']",7.264406225596135e-06
"['NNPS', 'NNPS']",9.656237929702588e-05
"['VB', 'RBR']",4.102423848757307e-05
"['RBR', 'DT']",0.002442598925256473
"['VBN', 'RBR']",9.10111336953554e-05
"['VBP', 'CC']",0.00022072131726482143
"['VBP', 'VBD']",0.00011036065863241072
"['CD', 'JJS']",5.489287655140993e-06
"['JJS', 'NNS']",0.00058679706601467
"['VBD', 'VBD']",5.1479057675849244e-05
"['POS', 'IN']",0.00013359161044686394
"['NNP', 'EX']",4.848625899420104e-06
"['EX', 'VBZ']",0.004985754985754986
"['IN', '.']",1.2891296901300548e-05
"['WP', 'RBS']",8.107669855683477e-05
"['RBS', 'RB']",0.002937720329024677
"['NNS', 'WP$']",1.0896609338394204e-05
"['MD', 'CC']",3.4904013961605584e-05
"['PRP', 'PRP']",1.2178784557301181e-05
"['NNS', 'JJR']",3.6322031127980675e-05
"['NN', 'RBR']",1.3947814884600851e-05
"['RBR', '.']",0.00012212994626282364
"['JJS', 'VBG']",0.000684596577017115
"['TO', 'NNS']",0.00016508675743542067
"['VBN', '$']",0.00014157287463721952
"['TO', 'VBD']",1.7377553414254808e-05
"['WDT', 'CD']",7.075888908544135e-05
"['NN', 'JJS']",2.5359663426547e-06
"['NNPS', 'VBG']",9.656237929702588e-05
"['NNPS', 'WP']",9.656237929702588e-05
"[':', 'VBZ']",9.772544037526569e-05
"['RB', 'CC']",0.0001744687884520027
"['VB', 'VBD']",2.0512119243786536e-05
"['<s>', 'WDT']",2.234969827907323e-05
"['RBR', 'VBN']",0.00012212994626282364
"[':', 'PRP$']",4.8862720187632845e-05
"['JJ', 'VBZ']",1.7737226536309876e-05
"['VBP', 'MD']",2.2072131726482144e-05
"['CD', 'MD']",3.2935725930845955e-05
"['NNPS', '.']",0.0005793742757821553
"['.', 'PRP']",1.8042985608914678e-05
"['RB', 'JJS']",4.5912839066316505e-05
"['PRP', 'RP']",2.4357569114602362e-05
"['JJ', 'PRP']",2.8379562458095802e-05
"['WP', 'NNP']",8.107669855683477e-05
"['VBP', 'NNS']",0.00048558689798260715
"['VBN', 'JJR']",1.0112348188372822e-05
"['MD', 'VBN']",1.7452006980802792e-05
"['WP', 'VBN']",8.107669855683477e-05
"['WDT', 'PRP']",0.00021227666725632407
"['PRP', ':']",1.2178784557301181e-05
"['IN', 'WP$']",5.524841529128806e-06
"['JJ', 'JJS']",1.0642335921785926e-05
"['MD', 'DT']",6.980802792321117e-05
"['<s>', 'WP']",6.70490948372197e-05
"['WP', 'MD']",0.0004053834927841738
"['CD', 'VBN']",1.6467862965422977e-05
"['<s>', 'JJR']",5.9599195410861954e-05
"['RBR', 'RB']",0.0009770395701025891
"['POS', 'RB']",2.2265268407810657e-05
"['VBZ', 'WP']",3.370142781715852e-05
"['WP', 'NN']",0.00016215339711366953
"['CC', 'EX']",8.276227364518158e-06
"['VBD', ':']",4.504417546636809e-05
"['VBN', 'VB']",3.0337044565118466e-05
"['PRP$', 'RBS']",4.47427293064877e-05
"['VBG', 'VBG']",8.883248730964467e-05
"['VBG', 'JJR']",2.5380710659898476e-05
"['VBZ', 'MD']",1.1233809272386174e-05
"['RP', 'PDT']",0.0003678634490876986
"['PDT', 'PRP$']",0.0015455950540958269
"['VBD', 'MD']",2.5739528837924622e-05
"['NNPS', 'IN']",0.0006759366550791811
"['VBP', 'VBZ']",0.00011036065863241072
"['JJR', 'CC']",0.0004937574945333992
"['CC', 'RBR']",5.793359155162711e-05
"['TO', 'RBR']",4.344388353563702e-05
"['RBR', 'VB']",0.0006106497313141182
"['MD', 'RBS']",1.7452006980802792e-05
"['JJ', 'VBP']",3.5474453072619753e-06
"[':', 'NNPS']",4.8862720187632845e-05
"['MD', 'RBR']",1.7452006980802792e-05
"['IN', 'VB']",1.8416138430429355e-06
"['WDT', 'NN']",0.0001768972227136034
"['TO', 'JJR']",1.7377553414254808e-05
"['NNS', 'VB']",1.8161015563990337e-05
"[':', '$']",4.8862720187632845e-05
"[':', 'JJR']",4.8862720187632845e-05
"['VBP', 'RBR']",2.2072131726482144e-05
"['VBP', 'JJR']",0.00011036065863241072
"['NN', '$']",3.8039495139820505e-06
"['MD', 'IN']",6.980802792321117e-05
"['CC', 'WP']",3.310490945807263e-05
"['NNP', '$']",3.2324172662800697e-06
"['CD', 'WRB']",6.587145186169191e-05
"['NNPS', 'VBZ']",0.0003862495171881035
"['JJR', 'JJ']",0.0006348310644000846
"['NNP', '</s>']",3.2324172662800697e-06
"['.', 'NN']",3.6085971217829355e-06
"['RB', 'PRP$']",2.7547703439789903e-05
"['NNPS', 'NNS']",0.0005793742757821553
"['RP', 'JJ']",0.0002942907592701589
"['VBD', 'PDT']",6.4348822094811555e-06
"['VBG', 'WRB']",5.076142131979695e-05
"['PRP', 'VBG']",3.653635367190354e-05
"['DT', 'RBR']",2.0779844474408467e-05
"['VBN', 'PDT']",1.0112348188372822e-05
"['WRB', 'JJS']",5.616715344866322e-05
"['IN', 'VBD']",3.683227686085871e-06
"['WP', 'NNS']",0.0006486135884546781
"['WDT', 'VBN']",3.5379444542720676e-05
"['JJ', 'DT']",3.902189837988173e-05
"['<s>', 'PDT']",7.449899426357744e-06
"['NNPS', 'RB']",0.00019312475859405175
"['.', 'IN']",7.217194243565871e-06
"['VBN', ':']",8.089878550698258e-05
"['JJS', 'RBS']",9.779951100244499e-05
"['.', 'VBD']",3.6085971217829355e-06
"['VBN', 'JJS']",1.0112348188372822e-05
"['VBP', 'RP']",0.000154504922085375
"['VBG', 'JJS']",1.2690355329949238e-05
"['WP', 'VBG']",8.107669855683477e-05
"['VBD', 'NNPS']",6.4348822094811555e-06
"['WP', 'JJ']",0.00016215339711366953
"['NN', 'NNPS']",1.26798317132735e-06
"['CC', 'NNPS']",8.276227364518158e-06
"['MD', 'PRP']",1.7452006980802792e-05
"['WP', 'CC']",0.00032430679422733907
"['NNPS', 'TO']",0.0003862495171881035
"['$', 'JJ']",0.00010091835704914725
"['DT', 'WDT']",2.3088716082676073e-06
"['WRB', 'VBN']",0.00022466861379465288
"['VBN', 'WP']",1.0112348188372822e-05
"['PRP', 'CC']",8.525149190110827e-05
"['IN', 'EX']",2.0257752273472288e-05
"['EX', 'VBD']",0.004629629629629629
"['RP', 'JJR']",7.357268981753973e-05
"['VBG', 'WP']",3.8071065989847716e-05
"['WDT', 'JJ']",3.5379444542720676e-05
"['VB', 'WDT']",6.837373081262179e-06
"['<s>', 'RBS']",3.724949713178872e-05
"['WRB', 'IN']",0.0002808357672433161
"[':', 'WRB']",4.8862720187632845e-05
"['VBP', 'WP']",4.414426345296429e-05
"['.', 'DT']",2.1651582730697616e-05
"['VBD', 'VBP']",1.2869764418962311e-05
"['PRP', 'NNS']",6.089392278650591e-05
"['JJ', 'WRB']",7.0948906145239505e-06
"['<s>', 'RBR']",5.214929598450421e-05
"['RB', 'EX']",3.6730271253053204e-05
"['.', 'VBZ']",7.217194243565871e-06
"[':', '.']",2.4431360093816422e-05
"['JJ', 'PRP$']",7.0948906145239505e-06
"['RBR', 'NNP']",0.00012212994626282364
"['TO', 'WRB']",1.7377553414254808e-05
"['<s>', 'VBZ']",4.469939655814646e-05
"['DT', 'WP']",4.617743216535215e-06
"['RB', 'WP']",9.182567813263301e-06
"['JJS', 'VBN']",9.779951100244499e-05
"['IN', 'NNPS']",1.2891296901300548e-05
"['VBZ', 'VBZ']",1.1233809272386174e-05
"['WDT', 'IN']",7.075888908544135e-05
"['NNP', 'RBR']",4.848625899420104e-06
"['IN', ':']",1.8416138430429355e-06
"['JJS', 'DT']",0.00019559902200488998
"['NNS', 'JJS']",2.5425421789586474e-05
"['VBG', 'PDT']",1.2690355329949238e-05
"['PRP', 'JJR']",6.089392278650591e-05
"['WRB', 'VBG']",5.616715344866322e-05
"['VBD', 'EX']",1.9304646628443465e-05
"['EX', 'MD']",0.0014245014245014246
"['VBN', 'MD']",2.0224696376745644e-05
"['NNPS', 'WDT']",9.656237929702588e-05
"['CC', 'JJR']",6.620981891614527e-05
"['MD', 'JJ']",3.4904013961605584e-05
"['.', 'TO']",3.6085971217829355e-06
"['IN', 'TO']",1.8416138430429355e-06
"['POS', ':']",2.2265268407810657e-05
"['RB', 'WDT']",1.8365135626526602e-05
"['MD', 'TO']",3.4904013961605584e-05
"['NNPS', 'VBP']",0.0003862495171881035
"['PRP', 'WRB']",1.2178784557301181e-05
"[':', 'WP']",2.4431360093816422e-05
"['TO', 'IN']",8.688776707127404e-06
"['POS', 'NNPS']",2.2265268407810657e-05
"['<s>', 'POS']",7.449899426357744e-06
"['POS', 'POS']",2.2265268407810657e-05
"['POS', 'PRP']",2.2265268407810657e-05
"['JJR', '.']",7.053678493334273e-05
"['JJR', 'VBN']",7.053678493334273e-05
"['<s>', 'VBP']",7.449899426357744e-06
"['POS', 'CC']",2.2265268407810657e-05
"['JJR', 'NNP']",7.053678493334273e-05
"['POS', 'RBS']",2.2265268407810657e-05
"['NN', 'EX']",6.339915856636751e-06
"['VBZ', 'JJS']",1.1233809272386174e-05
"['CD', 'NNPS']",5.489287655140993e-06
"['PRP', 'VBN']",1.2178784557301181e-05
"['JJS', '$']",9.779951100244499e-05
"['WDT', 'TO']",3.5379444542720676e-05
"['JJ', 'WP']",3.5474453072619753e-06
"['TO', 'PRP']",8.688776707127404e-06
"['DT', 'VBP']",2.539758769094368e-05
"['NNPS', 'WRB']",9.656237929702588e-05
"['VB', 'WP']",6.837373081262179e-06
"['JJR', 'PRP']",0.0003526839246667137
"['POS', '.']",2.2265268407810657e-05
"['VBZ', 'EX']",1.1233809272386174e-05
"['JJ', 'JJR']",3.5474453072619753e-06
"['JJR', 'VBG']",0.00014107356986668547
"['POS', 'JJR']",2.2265268407810657e-05
"['VBZ', 'CC']",2.2467618544772348e-05
"['JJS', 'PRP']",0.0007823960880195599
"['VBP', 'VBP']",2.2072131726482144e-05
"['JJ', 'MD']",1.4189781229047901e-05
"['VBG', 'RBR']",5.076142131979695e-05
"['RBR', 'CC']",0.0002442598925256473
"['JJR', 'RBR']",0.0002116103548000282
"['PRP$', '$']",2.237136465324385e-05
"[':', 'VB']",2.4431360093816422e-05
"['PRP', 'CD']",1.2178784557301181e-05
"['VBZ', 'VBP']",4.4935237089544695e-05
"['<s>', '</s>']",7.449899426357744e-06
