"[tag, prev_tag]",Counts
"['<s>', 'NNP']",543
"['NNP', 'RB']",82
"['RB', 'JJ']",127
"['JJ', 'NN']",2115
"['NN', 'VBZ']",424
"['VBZ', 'RB']",125
"['RB', 'DT']",85
"['DT', 'NN']",3209
"['NN', 'POS']",214
"['POS', 'JJ']",108
"['NN', '.']",883
"['.', '.']",2244
"['.', '</s>']",2218
"['<s>', 'NNS']",82
"['NNS', 'IN']",1140
"['IN', 'NNS']",356
"['IN', 'NNP']",1583
"['NNP', 'NNP']",2840
"['NNP', 'WP']",38
"['WP', 'VBD']",44
"['VBD', 'VBG']",83
"['VBG', '$']",15
"['$', '$']",387
"['$', 'CD']",391
"['CD', 'TO']",57
"['TO', '$']",21
"['CD', 'DT']",44
"['NN', 'VBD']",612
"['VBD', 'VBN']",204
"['VBN', 'WRB']",12
"['WRB', 'DT']",80
"['VBD', 'IN']",261
"['NNP', 'CC']",340
"['CC', 'DT']",222
"['DT', 'NNS']",271
"['NNS', 'VBD']",254
"['VBD', 'TO']",143
"['TO', 'NNP']",105
"['NNP', '.']",416
"['<s>', 'DT']",632
"['DT', 'MD']",9
"['MD', 'VB']",702
"['VB', 'JJ']",110
"['NN', 'IN']",3105
"['CC', 'CD']",37
"['CD', 'JJ']",119
"['JJ', 'NNS']",691
"['NNS', 'WP']",43
"['WP', 'IN']",2
"['NNP', 'VBD']",610
"['VBD', 'PRP$']",43
"['PRP$', 'NNS']",98
"['IN', 'DT']",2633
"['DT', 'NNP']",665
"['NNP', 'NN']",741
"['NN', 'VBN']",136
"['VBN', 'IN']",529
"['NNP', 'DT']",268
"['<s>', 'IN']",305
"['NNP', 'IN']",425
"['NN', 'NN']",1975
"['VBZ', 'JJ']",70
"['JJ', 'RB']",26
"['RB', 'TO']",61
"['TO', 'VB']",987
"['VB', 'JJR']",11
"['JJR', 'IN']",60
"['IN', 'PDT']",5
"['PDT', 'DT']",17
"['DT', 'JJ']",1439
"['POS', 'NN']",261
"['NN', 'DT']",210
"['VBD', '.']",157
"['NNP', 'VBZ']",212
"['IN', 'NN']",817
"['IN', 'VBG']",214
"['VBG', 'DT']",243
"['IN', 'JJ']",460
"['NN', 'NNS']",794
"['VBG', 'RP']",30
"['RP', 'NNS']",12
"['IN', 'RBR']",3
"['RBR', 'JJ']",55
"['NNS', '.']",409
"['VBZ', 'VBN']",247
"['NN', 'CC']",636
"['CC', 'IN']",71
"['NNS', 'WDT']",77
"['WDT', 'VBD']",77
"['VBD', 'JJR']",23
"['<s>', 'PRP']",191
"['PRP', 'VBP']",147
"['VBP', 'RB']",77
"['RB', 'VBG']",65
"['VBG', 'PRP$']",36
"['NNS', 'TO']",184
"['VB', 'RP']",53
"['RP', 'TO']",15
"['TO', 'DT']",172
"['CC', 'VB']",74
"['VB', 'DT']",556
"['VBD', 'NNP']",167
"['WP', 'VBZ']",39
"['VBZ', 'DT']",259
"['CC', 'NN']",302
"['<s>', 'VBN']",13
"['VBN', 'TO']",181
"['VB', 'PRP']",46
"['PRP', 'DT']",18
"['VBZ', 'CD']",35
"['CD', 'NNS']",521
"['NNS', 'VBP']",242
"['VBP', 'IN']",72
"['NN', 'RB']",250
"['RB', 'IN']",268
"['NN', 'WDT']",173
"['WDT', 'VBZ']",151
"['CD', 'NN']",433
"['NN', 'JJ']",104
"['IN', '$']",68
"['CD', 'CC']",60
"['CC', '$']",15
"['NN', 'WRB']",73
"['WRB', 'NNS']",22
"['VB', '$']",42
"['VBN', 'DT']",109
"['NN', 'TO']",375
"['VB', 'WRB']",17
"['WRB', 'CD']",6
"['NNS', 'RB']",128
"['RB', 'PRP']",40
"['PRP', 'RB']",69
"['RB', 'VBD']",112
"['PRP', 'VBD']",383
"['VBD', 'DT']",386
"['VBG', 'TO']",83
"['VB', 'IN']",217
"['IN', 'CD']",489
"['<s>', 'PRP$']",17
"['PRP$', 'JJ']",160
"['IN', 'WP']",30
"['VBD', 'WRB']",18
"['DT', 'VBN']",50
"['VBN', 'NN']",84
"['VBD', 'RB']",114
"['RB', 'VB']",163
"['VB', ':']",5
"[':', 'NNS']",26
"['NNS', 'VBN']",81
"['VBN', 'VBZ']",5
"['VBN', 'CC']",17
"['VBD', 'PRP']",230
"['PRP', 'MD']",244
"['MD', 'RB']",107
"['RB', ':']",7
"[':', 'VBD']",11
"['VBN', 'RP']",43
"['RP', 'IN']",56
"['CC', 'VBN']",18
"['PRP', 'VBZ']",195
"['<s>', 'RB']",108
"['RB', 'NNP']",35
"['DT', 'CD']",131
"['IN', 'WRB']",11
"['WRB', 'PRP']",64
"['VBG', 'VBD']",6
"['NN', ':']",95
"[':', ':']",69
"[':', 'IN']",29
"['RB', 'VBP']",41
"['VBP', 'VBG']",50
"['VBG', 'IN']",157
"['VBP', 'VBN']",125
"['VBN', 'VBN']",52
"['VB', 'NN']",165
"['<s>', 'EX']",11
"['EX', 'VBP']",13
"['RB', 'NN']",26
"['NN', 'NNP']",316
"['CC', 'NNP']",223
"['NNP', 'NNPS']",97
"['NNPS', 'NNP']",45
"['VBP', 'DT']",69
"['NN', 'MD']",255
"['NNP', 'JJ']",129
"['VBD', 'CD']",82
"['NN', 'PRP$']",12
"['PRP$', 'JJS']",12
"['JJS', 'NN']",53
"['NNP', 'CD']",188
"['CD', '.']",98
"['VBZ', 'TO']",100
"['NNP', 'PRP']",29
"['VBZ', 'VBG']",125
"['CD', 'NNP']",131
"['NNP', 'NNS']",134
"['NN', 'CD']",48
"['NNP', 'WRB']",35
"['JJ', 'TO']",79
"['JJ', 'VBD']",5
"['<s>', 'JJ']",52
"['VBD', 'JJ']",103
"['NNP', 'VBP']",23
"['NNP', 'POS']",354
"['POS', 'NNP']",109
"['NNP', 'WDT']",84
"['NNS', 'NN']",133
"['NNS', 'CC']",306
"['CC', 'JJ']",160
"['IN', 'IN']",121
"['VBG', 'CD']",24
"['NNS', 'DT']",123
"['IN', 'PRP$']",286
"['NNS', 'VBG']",96
"['VBG', 'RB']",30
"['RB', '.']",66
"['CD', 'IN']",223
"['VBG', 'NNS']",106
"['NNP', 'TO']",112
"['JJ', 'JJ']",307
"['JJ', 'IN']",161
"['TO', 'NN']",51
"['<s>', 'VBG']",30
"['NNP', 'VBN']",20
"['JJ', 'NNP']",196
"['RB', 'VBZ']",88
"['VBZ', 'NN']",48
"['VB', '.']",38
"['NNP', ':']",141
"[':', 'NNP']",119
"['MD', 'VBD']",2
"['CD', 'CD']",505
"['WDT', 'MD']",65
"['VB', 'NNP']",82
"['<s>', 'NN']",50
"['CC', 'MD']",35
"['VB', 'VBN']",189
"[':', 'CD']",20
"['POS', 'JJS']",23
"['NNS', 'MD']",78
"['IN', 'PRP']",220
"['IN', 'JJS']",14
"['JJS', 'NNP']",2
"['VB', 'TO']",61
"['DT', '$']",150
"['NN', 'VBG']",172
"['NN', 'PRP']",125
"['IN', 'RB']",73
"['RB', 'CD']",42
"['NNS', 'JJ']",55
"['VB', 'CD']",92
"['NNS', '$']",15
"['CD', 'VBD']",18
"['JJ', 'CD']",49
"['<s>', 'CC']",75
"['VB', 'PRP$']",116
"['PRP$', 'NN']",272
"['TO', 'CD']",97
"['<s>', 'CD']",22
"['NN', 'VBP']",44
"['WP', 'RB']",8
"['PRP$', 'NNP']",64
"['WRB', 'RB']",8
"['CC', 'WRB']",23
"['WRB', 'NNP']",30
"[':', 'NN']",15
"['JJ', '$']",32
"['NNP', 'MD']",96
"['RB', 'VBN']",150
"['TO', 'PRP$']",22
"['PRP$', 'VBN']",1
"['VBN', 'NNP']",45
"['NNS', 'NNS']",57
"['IN', 'JJR']",24
"['JJR', 'NN']",60
"['CD', 'VBZ']",16
"['VBP', ':']",3
"[':', 'DT']",72
"['DT', 'RB']",63
"['DT', '.']",2
"['IN', 'WDT']",26
"['WDT', 'DT']",6
"['VBN', '.']",48
"['VBZ', 'IN']",128
"['CC', 'VBD']",77
"['NNP', 'VBG']",37
"['NNPS', 'POS']",3
"['RP', 'RB']",6
"['JJS', 'IN']",40
"['VB', 'PDT']",5
"['JJ', 'VBN']",8
"['NN', 'VB']",12
"['PRP', 'NN']",9
"['VBG', 'VB']",1
"['VBD', '$']",4
"['CC', 'NNS']",116
"['VB', 'VBG']",40
"['VBG', 'NN']",149
"['DT', 'JJS']",62
"['JJS', 'JJ']",19
"['VBZ', 'JJR']",8
"['DT', 'VBG']",50
"['VBG', 'JJ']",64
"['VBD', 'NN']",69
"['PRP$', 'DT']",1
"['RP', 'CC']",1
"['VBG', '.']",14
"['VBN', 'VBG']",28
"['VBG', 'NNP']",30
"['CC', 'VBZ']",56
"['NNS', 'VBZ']",45
"['VBZ', 'PRP$']",10
"['VBP', 'NNP']",13
"['POS', 'NNS']",61
"['<s>', 'WRB']",16
"['VBZ', 'RP']",7
"['RP', 'DT']",34
"['VBD', 'RP']",53
"['WRB', 'NN']",9
"['RB', 'RBR']",5
"['RBR', 'IN']",12
"['NN', 'JJR']",6
"['JJR', 'TO']",9
"['TO', 'VBG']",11
"['VBZ', 'NNP']",30
"['VBG', 'VBN']",48
"['DT', 'VBZ']",21
"['NNS', 'RBR']",11
"['VB', 'RB']",38
"['VBN', 'NNS']",42
"['NNS', 'NNP']",77
"['RB', 'RB']",89
"['VBN', 'PRP']",14
"['VB', 'CC']",15
"['CD', ':']",36
"['NNS', 'PRP']",41
"['VBN', 'CD']",35
"['JJ', 'CC']",90
"['VBN', 'JJ']",55
"['VBG', 'CC']",12
"['CC', 'VBG']",41
"['VBG', 'PRP']",33
"['PRP', 'IN']",53
"['CD', 'WDT']",7
"['RB', 'NNS']",19
"['TO', 'RB']",16
"['VBP', '.']",16
"['WDT', 'RB']",13
"['VBP', 'CD']",9
"['DT', 'IN']",43
"[':', 'WDT']",4
"['CC', 'RB']",64
"['WP', 'PRP']",25
"['VBD', 'NNS']",75
"['WP', 'VBP']",20
"['VBN', 'RB']",34
"['DT', 'RBS']",17
"['RBS', 'JJ']",23
"['CC', 'WDT']",3
"['JJ', '.']",45
"['<s>', 'TO']",9
"['VBZ', 'NNS']",36
"['DT', 'PRP']",4
"['WRB', 'PRP$']",3
"['VBP', 'JJ']",42
"['NNP', 'JJS']",6
"['VB', 'NNS']",70
"['JJS', '.']",2
"['CC', 'PRP']",56
"['WRB', 'TO']",9
"['PRP', '.']",28
"['PRP$', 'CD']",16
"['NNS', 'CD']",13
"['RP', '$']",2
"['CD', 'RB']",15
"['CC', 'VBP']",17
"['.', 'JJ']",1
"['TO', 'WDT']",1
"['WDT', '.']",2
"['VBZ', 'PRP']",29
"['IN', 'CC']",7
"['WDT', 'VBP']",38
"['RB', 'JJR']",20
"['JJR', 'NNS']",36
"['NNPS', 'DT']",3
"['CD', 'POS']",2
"['RBR', 'NN']",2
"['VBG', 'WDT']",3
"['WDT', 'NNS']",8
"['VBP', 'PRP$']",9
"['DT', 'JJR']",36
"['NNS', 'WRB']",21
"['CC', 'PRP$']",27
"['<s>', 'VBD']",1
"['NNS', ':']",29
"[':', 'MD']",1
"['POS', 'CD']",16
"['JJ', ':']",10
"['<s>', 'JJS']",5
"['NNPS', 'VBD']",13
"['IN', 'VBN']",23
"['RP', 'VBD']",6
"['PRP$', 'VBG']",6
"['CD', 'VBG']",17
"['DT', 'VBD']",16
"['WDT', 'NNP']",8
"['VBP', 'TO']",29
"['RB', 'MD']",17
"['RB', '$']",2
"['JJ', 'VBG']",21
"['RP', 'NN']",12
"['VB', 'VB']",17
"['<s>', 'VB']",4
"['PRP', 'JJ']",5
"['CD', 'VB']",5
"['VBZ', '$']",3
"['.', 'NNP']",19
"[':', 'VBP']",1
"['VBP', 'PRP']",18
"['PRP', 'TO']",30
"['NNP', 'WP$']",7
"['WP$', 'NNS']",13
"['VBZ', 'RBR']",9
"['NN', 'WP$']",8
"['WP$', 'NN']",4
"['DT', 'PRP$']",2
"['RP', '.']",6
"[':', 'PRP']",8
"['VBP', 'VB']",2
"['VBZ', 'VB']",3
"['MD', ':']",1
"[':', 'CC']",20
"['VBZ', ':']",1
"[':', 'VBN']",3
"['RB', 'WRB']",9
"['DT', 'NNPS']",16
"['NNPS', ':']",2
"['CD', 'JJR']",20
"['CC', 'TO']",6
"['RP', 'CD']",14
"['VBZ', 'WRB']",8
"['NNS', 'PRP$']",4
"['VBG', ':']",4
"[':', 'RB']",11
"['RP', 'PRP$']",15
"['PRP', 'PRP$']",5
"['PRP$', 'MD']",1
"['VBD', 'VB']",6
"['RP', 'NNP']",4
"['NNPS', 'CC']",11
"['JJS', 'CD']",4
"['VBD', 'CC']",21
"[':', 'VBG']",3
"['VBG', 'VBZ']",6
"['<s>', ':']",13
"['RP', 'VBG']",2
"[':', 'JJ']",15
"['NN', 'WP']",23
"['NNPS', 'MD']",2
"['NNPS', 'VB']",1
"['POS', 'VBG']",3
"['VBN', 'PRP$']",9
"['CC', 'JJS']",2
"['PRP', 'VB']",5
"['TO', 'JJ']",37
"['IN', 'VBP']",1
"['VBP', 'NN']",18
"['WP$', 'JJ']",4
"['CD', 'VBP']",3
"['VBP', 'EX']",3
"['DT', 'DT']",2
"['DT', 'CC']",1
"['WRB', 'JJ']",26
"['VBZ', '.']",15
"['NNS', 'EX']",3
"['EX', 'NNS']",1
"['PRP', 'NNP']",1
"['NNP', 'PRP$']",10
"['.', 'WRB']",1
"['CD', 'PRP']",10
"['CD', '$']",5
"['VB', 'VBZ']",2
"['NNP', 'VB']",1
"['.', ':']",5
"['DT', ':']",5
"['PRP$', 'RB']",1
"['NNS', 'POS']",21
"['IN', 'VBZ']",8
"['VBD', 'RBR']",13
"['NNPS', 'NN']",12
"['NNS', 'NNPS']",2
"['NNPS', 'NNPS']",1
"['VB', 'RBR']",6
"['RBR', 'DT']",20
"['VBN', 'RBR']",9
"['VBP', 'CC']",10
"['VBP', 'VBD']",5
"['CD', 'JJS']",1
"['JJS', 'NNS']",6
"['VBD', 'VBD']",8
"['POS', 'IN']",6
"['NNP', 'EX']",3
"['EX', 'VBZ']",14
"['IN', '.']",7
"['WP', 'RBS']",1
"['RBS', 'RB']",5
"['NNS', 'WP$']",3
"['MD', 'CC']",2
"['PRP', 'PRP']",1
"['NNS', 'JJR']",10
"['NN', 'RBR']",11
"['RBR', '.']",1
"['JJS', 'VBG']",7
"['TO', 'NNS']",19
"['VBN', '$']",14
"['TO', 'VBD']",2
"['WDT', 'CD']",2
"['NN', 'JJS']",2
"['NNPS', 'VBG']",1
"['NNPS', 'WP']",1
"[':', 'VBZ']",4
"['RB', 'CC']",19
"['VB', 'VBD']",3
"['<s>', 'WDT']",3
"['RBR', 'VBN']",1
"[':', 'PRP$']",2
"['JJ', 'VBZ']",5
"['VBP', 'MD']",1
"['CD', 'MD']",6
"['NNPS', '.']",6
"['.', 'PRP']",5
"['RB', 'JJS']",5
"['PRP', 'RP']",2
"['JJ', 'PRP']",8
"['WP', 'NNP']",1
"['VBP', 'NNS']",22
"['VBN', 'JJR']",1
"['MD', 'VBN']",1
"['WP', 'VBN']",1
"['WDT', 'PRP']",6
"['PRP', ':']",1
"['IN', 'WP$']",3
"['JJ', 'JJS']",3
"['MD', 'DT']",4
"['<s>', 'WP']",9
"['WP', 'MD']",5
"['CD', 'VBN']",3
"['<s>', 'JJR']",8
"['RBR', 'RB']",8
"['POS', 'RB']",1
"['VBZ', 'WP']",3
"['WP', 'NN']",2
"['CC', 'EX']",1
"['VBD', ':']",7
"['VBN', 'VB']",3
"['PRP$', 'RBS']",2
"['VBG', 'VBG']",7
"['VBG', 'JJR']",2
"['VBZ', 'MD']",1
"['RP', 'PDT']",5
"['PDT', 'PRP$']",2
"['VBD', 'MD']",4
"['NNPS', 'IN']",7
"['VBP', 'VBZ']",5
"['JJR', 'CC']",7
"['CC', 'RBR']",7
"['TO', 'RBR']",5
"['RBR', 'VB']",5
"['MD', 'RBS']",1
"['JJ', 'VBP']",1
"[':', 'NNPS']",2
"['MD', 'RBR']",1
"['IN', 'VB']",1
"['WDT', 'NN']",5
"['TO', 'JJR']",2
"['NNS', 'VB']",5
"[':', '$']",2
"[':', 'JJR']",2
"['VBP', 'RBR']",1
"['VBP', 'JJR']",5
"['NN', '$']",3
"['MD', 'IN']",4
"['CC', 'WP']",4
"['NNP', '$']",2
"['CD', 'WRB']",12
"['NNPS', 'VBZ']",4
"['JJR', 'JJ']",9
"['NNP', '</s>']",2
"['.', 'NN']",1
"['RB', 'PRP$']",3
"['NNPS', 'NNS']",6
"['RP', 'JJ']",4
"['VBD', 'PDT']",1
"['VBG', 'WRB']",4
"['PRP', 'VBG']",3
"['DT', 'RBR']",9
"['VBN', 'PDT']",1
"['WRB', 'JJS']",1
"['IN', 'VBD']",2
"['WP', 'NNS']",8
"['WDT', 'VBN']",1
"['JJ', 'DT']",11
"['<s>', 'PDT']",1
"['NNPS', 'RB']",2
"['.', 'IN']",2
"['VBN', ':']",8
"['JJS', 'RBS']",1
"['.', 'VBD']",1
"['VBN', 'JJS']",1
"['VBP', 'RP']",7
"['VBG', 'JJS']",1
"['WP', 'VBG']",1
"['VBD', 'NNPS']",1
"['WP', 'JJ']",2
"['NN', 'NNPS']",1
"['CC', 'NNPS']",1
"['MD', 'PRP']",1
"['WP', 'CC']",4
"['NNPS', 'TO']",4
"['$', 'JJ']",6
"['DT', 'WDT']",1
"['WRB', 'VBN']",4
"['VBN', 'WP']",1
"['PRP', 'CC']",7
"['IN', 'EX']",11
"['EX', 'VBD']",13
"['RP', 'JJR']",1
"['VBG', 'WP']",3
"['WDT', 'JJ']",1
"['VB', 'WDT']",1
"['<s>', 'RBS']",5
"['WRB', 'IN']",5
"[':', 'WRB']",2
"['VBP', 'WP']",2
"['.', 'DT']",6
"['VBD', 'VBP']",2
"['PRP', 'NNS']",5
"['JJ', 'WRB']",2
"['<s>', 'RBR']",7
"['RB', 'EX']",4
"['.', 'VBZ']",2
"[':', '.']",1
"['JJ', 'PRP$']",2
"['RBR', 'NNP']",1
"['TO', 'WRB']",2
"['<s>', 'VBZ']",6
"['DT', 'WP']",2
"['RB', 'WP']",1
"['JJS', 'VBN']",1
"['IN', 'NNPS']",7
"['VBZ', 'VBZ']",1
"['WDT', 'IN']",2
"['NNP', 'RBR']",3
"['IN', ':']",1
"['JJS', 'DT']",2
"['NNS', 'JJS']",7
"['VBG', 'PDT']",1
"['PRP', 'JJR']",5
"['WRB', 'VBG']",1
"['VBD', 'EX']",3
"['EX', 'MD']",4
"['VBN', 'MD']",2
"['NNPS', 'WDT']",1
"['CC', 'JJR']",8
"['MD', 'JJ']",2
"['.', 'TO']",1
"['IN', 'TO']",1
"['POS', ':']",1
"['RB', 'WDT']",2
"['MD', 'TO']",2
"['NNPS', 'VBP']",4
"['PRP', 'WRB']",1
"[':', 'WP']",1
"['TO', 'IN']",1
"['POS', 'NNPS']",1
"['<s>', 'POS']",1
"['POS', 'POS']",1
"['POS', 'PRP']",1
"['JJR', '.']",1
"['JJR', 'VBN']",1
"['<s>', 'VBP']",1
"['POS', 'CC']",1
"['JJR', 'NNP']",1
"['POS', 'RBS']",1
"['NN', 'EX']",5
"['VBZ', 'JJS']",1
"['CD', 'NNPS']",1
"['PRP', 'VBN']",1
"['JJS', '$']",1
"['WDT', 'TO']",1
"['JJ', 'WP']",1
"['TO', 'PRP']",1
"['DT', 'VBP']",11
"['NNPS', 'WRB']",1
"['VB', 'WP']",1
"['JJR', 'PRP']",5
"['POS', '.']",1
"['VBZ', 'EX']",1
"['JJ', 'JJR']",1
"['JJR', 'VBG']",2
"['POS', 'JJR']",1
"['VBZ', 'CC']",2
"['JJS', 'PRP']",8
"['VBP', 'VBP']",1
"['JJ', 'MD']",4
"['VBG', 'RBR']",4
"['RBR', 'CC']",2
"['JJR', 'RBR']",3
"['PRP$', '$']",1
"[':', 'VB']",1
"['PRP', 'CD']",1
"['VBZ', 'VBP']",4
"['<s>', '</s>']",1
